,user_id,post_id,action,time,gender,age,country,city,os,source,exp_group
600,133474,4345,like,2023-12-21 09:32:34,1,19,Russia,Snezhinsk,Android,organic,4
601,143168,4342,view,2023-12-21 09:32:34,0,46,Russia,Kazan,iOS,organic,2
602,160572,4377,view,2023-12-21 09:32:34,0,23,Russia,Buzuluk,iOS,organic,1
603,161016,4157,view,2023-12-21 09:32:34,1,16,Russia,Kemerovo,iOS,organic,3
604,166580,4230,like,2023-12-21 09:32:34,1,24,Cyprus,Paphos,iOS,organic,1
605,52512,4491,view,2023-12-21 09:32:35,1,33,Belarus,Horad Barysaw,Android,ads,0
606,56394,4404,view,2023-12-21 09:32:35,1,18,Russia,Krasnoyarsk,Android,ads,3
607,60535,4452,view,2023-12-21 09:32:35,0,16,Belarus,Navapolatsk,Android,ads,3
608,106630,4230,view,2023-12-21 09:32:35,1,20,Russia,Tula,Android,ads,4
609,121824,4294,view,2023-12-21 09:32:35,0,21,Russia,Moscow,Android,organic,2
610,131429,4376,like,2023-12-21 09:32:35,1,16,Russia,Azov,Android,organic,1
611,137230,4382,like,2023-12-21 09:32:35,1,16,Russia,Moscow,iOS,organic,2
612,155176,4346,view,2023-12-21 09:32:35,0,23,Russia,Yaroslavl,Android,organic,0
613,155959,4509,view,2023-12-21 09:32:35,0,16,Russia,Gorno-Altaysk,Android,organic,4
614,1230,4509,view,2023-12-21 09:32:36,0,21,Turkey,Diyarbakır,Android,ads,4
615,18301,4447,view,2023-12-21 09:32:36,1,29,Russia,Khabarovsk,Android,ads,1
616,34658,4345,view,2023-12-21 09:32:36,0,34,Belarus,Minsk,Android,ads,4
617,116302,4319,view,2023-12-21 09:32:36,1,16,Russia,Belgorod,iOS,organic,1
618,116701,4487,view,2023-12-21 09:32:36,1,19,Turkey,Bingöl,iOS,organic,1
619,116701,4446,view,2023-12-21 09:32:36,1,19,Turkey,Bingöl,iOS,organic,1
620,122543,4454,view,2023-12-21 09:32:36,1,16,Russia,Salavat,iOS,organic,4
621,147482,4438,view,2023-12-21 09:32:36,0,23,Russia,Moscow,Android,organic,1
622,149710,4473,view,2023-12-21 09:32:36,0,39,Russia,Novopavlovsk,Android,organic,1
623,155176,4274,like,2023-12-21 09:32:36,0,23,Russia,Yaroslavl,Android,organic,0
624,159918,4382,view,2023-12-21 09:32:36,0,14,Russia,Vichuga,iOS,organic,4
625,164418,4376,view,2023-12-21 09:32:36,1,19,Russia,Balashikha,Android,organic,2
626,20996,4446,like,2023-12-21 09:32:37,1,16,Russia,Yekaterinburg,iOS,ads,3
627,123567,4274,view,2023-12-21 09:32:37,1,27,Russia,Yemva,Android,organic,2
628,127588,4419,view,2023-12-21 09:32:37,0,21,Russia,Gordeyevka,Android,organic,2
629,131710,4306,like,2023-12-21 09:32:37,1,26,Russia,Vladivostok,Android,organic,2
630,148336,4447,view,2023-12-21 09:32:37,1,24,Belarus,Minsk,Android,organic,4
631,154299,4346,like,2023-12-21 09:32:37,0,41,Russia,Makarov,Android,organic,0
632,161589,4473,view,2023-12-21 09:32:37,1,21,Russia,Krasnodar,Android,organic,2
633,163812,4294,like,2023-12-21 09:32:37,0,19,Russia,Bratsk,Android,organic,0
634,166700,4328,like,2023-12-21 09:32:37,0,19,Turkey,Samsun,iOS,organic,0
635,19626,4377,view,2023-12-21 09:32:38,1,22,Russia,Chelyabinsk,Android,ads,0
636,61810,4480,view,2023-12-21 09:32:38,1,55,Russia,Tolyatti,Android,ads,1
637,62734,4446,view,2023-12-21 09:32:38,0,24,Russia,Leninsk-Kuznetskiy,Android,ads,0
638,106630,4189,like,2023-12-21 09:32:38,1,20,Russia,Tula,Android,ads,4
639,115506,4485,view,2023-12-21 09:32:38,1,18,Kazakhstan,Shymkent,Android,organic,2
640,121279,4306,view,2023-12-21 09:32:38,0,21,Russia,Yadrin,Android,organic,3
641,140045,4328,view,2023-12-21 09:32:38,0,16,Russia,Moscow,Android,organic,2
642,155959,4441,view,2023-12-21 09:32:38,0,16,Russia,Gorno-Altaysk,Android,organic,4
643,163259,4376,view,2023-12-21 09:32:38,1,17,Russia,Kotelnich,Android,organic,0
644,164978,4419,view,2023-12-21 09:32:38,1,47,Russia,Barnaul,Android,organic,4
645,166562,4346,like,2023-12-21 09:32:38,1,35,Azerbaijan,Ağcabədi,iOS,organic,3
646,166698,4382,like,2023-12-21 09:32:38,0,22,Russia,Chelyabinsk,Android,organic,3
647,19626,4376,like,2023-12-21 09:32:39,1,22,Russia,Chelyabinsk,Android,ads,0
648,29023,4457,like,2023-12-21 09:32:39,1,39,Russia,Perm,Android,ads,0
649,36032,4376,view,2023-12-21 09:32:39,0,16,Russia,Saint Petersburg,iOS,ads,4
650,49577,4419,view,2023-12-21 09:32:39,1,22,Russia,Belgorod,Android,ads,2
651,112317,4377,view,2023-12-21 09:32:39,1,22,Russia,Polysayevo,Android,organic,0
652,122543,4370,view,2023-12-21 09:32:39,1,16,Russia,Salavat,iOS,organic,4
653,148336,4352,view,2023-12-21 09:32:39,1,24,Belarus,Minsk,Android,organic,4
654,160676,4377,view,2023-12-21 09:32:39,1,36,Russia,Samara,iOS,organic,4
655,164978,4435,like,2023-12-21 09:32:39,1,47,Russia,Barnaul,Android,organic,4
656,166001,4294,view,2023-12-21 09:32:39,1,18,Russia,Lyubertsy,Android,organic,3
657,8298,4428,view,2023-12-21 09:32:40,0,22,Russia,Petrovsk,iOS,ads,0
658,9029,4438,view,2023-12-21 09:32:40,1,24,Russia,Tuymazy,Android,ads,3
659,22242,4480,view,2023-12-21 09:32:40,0,16,Russia,Tula,iOS,ads,4
660,52512,4188,like,2023-12-21 09:32:40,1,33,Belarus,Horad Barysaw,Android,ads,0
661,52512,4484,view,2023-12-21 09:32:40,1,33,Belarus,Horad Barysaw,Android,ads,0
662,61835,4441,view,2023-12-21 09:32:40,1,40,Russia,Svobodnyy,Android,ads,2
663,66008,4318,like,2023-12-21 09:32:40,1,19,Russia,Moscow,Android,ads,0
664,66577,4354,like,2023-12-21 09:32:40,0,42,Russia,Kandalaksha,Android,ads,0
665,113200,4454,view,2023-12-21 09:32:40,0,22,Russia,Moscow,iOS,organic,0
666,123567,4189,view,2023-12-21 09:32:40,1,27,Russia,Yemva,Android,organic,2
667,137916,4438,view,2023-12-21 09:32:40,0,15,Belarus,Minsk,Android,organic,3
668,140045,4447,view,2023-12-21 09:32:40,0,16,Russia,Moscow,Android,organic,2
669,160484,4318,view,2023-12-21 09:32:40,1,17,Russia,Novovyatsk,iOS,organic,2
670,164978,4454,like,2023-12-21 09:32:40,1,47,Russia,Barnaul,Android,organic,4
671,166297,4382,view,2023-12-21 09:32:40,1,24,Russia,Armavir,Android,organic,2
672,166700,4274,view,2023-12-21 09:32:40,0,19,Turkey,Samsun,iOS,organic,0
673,23197,4419,view,2023-12-21 09:32:41,0,18,Russia,Pyt’-Yakh,iOS,ads,4
674,55398,4341,view,2023-12-21 09:32:41,0,26,Russia,Ulan-Ude,Android,ads,4
675,60535,4421,view,2023-12-21 09:32:41,0,16,Belarus,Navapolatsk,Android,ads,3
676,62081,4491,view,2023-12-21 09:32:41,0,22,Belarus,Brest,iOS,ads,0
677,64472,4230,view,2023-12-21 09:32:41,0,23,Ukraine,Lysychansk,iOS,ads,0
678,106402,4454,like,2023-12-21 09:32:41,1,45,Russia,Bratsk,Android,ads,2
679,114275,4345,view,2023-12-21 09:32:41,0,38,Russia,Moscow,iOS,organic,3
680,122543,4430,view,2023-12-21 09:32:41,1,16,Russia,Salavat,iOS,organic,4
681,148336,4430,view,2023-12-21 09:32:41,1,24,Belarus,Minsk,Android,organic,4
682,166562,4358,view,2023-12-21 09:32:41,1,35,Azerbaijan,Ağcabədi,iOS,organic,3
683,33757,4419,view,2023-12-21 09:32:42,0,16,Ukraine,Sevastopol,Android,ads,3
684,59269,4480,view,2023-12-21 09:32:42,1,15,Russia,Gvardeysk,Android,ads,4
685,107836,4454,like,2023-12-21 09:32:42,1,15,Russia,Moscow,Android,organic,2
686,128920,4471,view,2023-12-21 09:32:42,1,26,Russia,Saint Petersburg,iOS,organic,3
687,148336,4438,view,2023-12-21 09:32:42,1,24,Belarus,Minsk,Android,organic,4
688,163259,4306,view,2023-12-21 09:32:42,1,17,Russia,Kotelnich,Android,organic,0
689,166700,4424,view,2023-12-21 09:32:42,0,19,Turkey,Samsun,iOS,organic,0
690,29930,4454,view,2023-12-21 09:32:43,1,24,Kazakhstan,Taraz,Android,ads,1
691,57935,4369,view,2023-12-21 09:32:43,1,39,Russia,Solikamsk,iOS,ads,3
692,127588,4442,view,2023-12-21 09:32:43,0,21,Russia,Gordeyevka,Android,organic,2
693,133290,4377,like,2023-12-21 09:32:43,0,18,Russia,Korolëv,iOS,organic,3
694,151576,4230,view,2023-12-21 09:32:43,1,20,Estonia,Tallinn,Android,organic,0
695,152166,4454,view,2023-12-21 09:32:43,0,45,Ukraine,Kyiv,Android,organic,0
696,29023,4428,like,2023-12-21 09:32:44,1,39,Russia,Perm,Android,ads,0
697,62734,4318,view,2023-12-21 09:32:44,0,24,Russia,Leninsk-Kuznetskiy,Android,ads,0
698,154299,4489,like,2023-12-21 09:32:44,0,41,Russia,Makarov,Android,organic,0
699,159141,4441,view,2023-12-21 09:32:44,1,31,Russia,Kishpek,Android,organic,1
700,166562,4454,view,2023-12-21 09:32:44,1,35,Azerbaijan,Ağcabədi,iOS,organic,3
701,15980,4430,like,2023-12-21 09:32:45,1,37,Russia,Moscow,Android,ads,2
702,57935,4319,view,2023-12-21 09:32:45,1,39,Russia,Solikamsk,iOS,ads,3
703,121824,4294,like,2023-12-21 09:32:45,0,21,Russia,Moscow,Android,organic,2
704,157478,4446,view,2023-12-21 09:32:45,1,18,Russia,Chelyabinsk,Android,organic,4
705,160572,4294,like,2023-12-21 09:32:45,0,23,Russia,Buzuluk,iOS,organic,1
706,1230,4407,view,2023-12-21 09:32:46,0,21,Turkey,Diyarbakır,Android,ads,4
707,30651,4488,view,2023-12-21 09:32:46,1,18,Turkey,Nazilli,iOS,ads,1
708,58319,4430,view,2023-12-21 09:32:46,1,31,Russia,Moscow,iOS,ads,4
709,61810,4360,view,2023-12-21 09:32:46,1,55,Russia,Tolyatti,Android,ads,1
710,107836,4405,view,2023-12-21 09:32:46,1,15,Russia,Moscow,Android,organic,2
711,131429,4351,like,2023-12-21 09:32:46,1,16,Russia,Azov,Android,organic,1
712,159990,4428,view,2023-12-21 09:32:46,1,20,Russia,Kurgan,Android,organic,4
713,12019,4261,view,2023-12-21 09:32:47,0,32,Ukraine,Zarichany,Android,ads,0
714,23197,4438,view,2023-12-21 09:32:47,0,18,Russia,Pyt’-Yakh,iOS,ads,4
715,114275,4475,view,2023-12-21 09:32:47,0,38,Russia,Moscow,iOS,organic,3
716,116419,4419,view,2023-12-21 09:32:47,1,32,Russia,Moscow,Android,organic,0
717,123567,4480,view,2023-12-21 09:32:47,1,27,Russia,Yemva,Android,organic,2
718,9029,4188,view,2023-12-21 09:32:48,1,24,Russia,Tuymazy,Android,ads,3
719,49577,4306,view,2023-12-21 09:32:48,1,22,Russia,Belgorod,Android,ads,2
720,65918,4377,view,2023-12-21 09:32:48,1,21,Russia,Moscow,Android,ads,0
721,66600,4448,view,2023-12-21 09:32:48,0,29,Russia,Saint Petersburg,Android,ads,4
722,127588,4294,view,2023-12-21 09:32:48,0,21,Russia,Gordeyevka,Android,organic,2
723,146480,4441,view,2023-12-21 09:32:48,0,15,Russia,Tomsk,Android,organic,0
724,166562,4534,view,2023-12-21 09:32:48,1,35,Azerbaijan,Ağcabədi,iOS,organic,3
725,26305,4388,view,2023-12-21 09:32:49,0,26,Russia,Khasavyurt,iOS,ads,3
726,29930,4382,view,2023-12-21 09:32:49,1,24,Kazakhstan,Taraz,Android,ads,1
727,49915,4527,like,2023-12-21 09:32:49,0,27,Russia,Krasnogorsk,Android,ads,3
728,50583,4288,view,2023-12-21 09:32:49,1,20,Russia,Kemerovo,iOS,ads,3
729,58540,4424,view,2023-12-21 09:32:49,0,22,Russia,Kursk,iOS,ads,0
730,61597,4434,view,2023-12-21 09:32:49,0,31,Russia,Arkhangelsk,Android,ads,3
731,66577,4241,view,2023-12-21 09:32:49,0,42,Russia,Kandalaksha,Android,ads,0
732,163259,4346,view,2023-12-21 09:32:49,1,17,Russia,Kotelnich,Android,organic,0
733,164978,4473,view,2023-12-21 09:32:49,1,47,Russia,Barnaul,Android,organic,4
734,15907,4294,view,2023-12-21 09:32:50,0,21,Russia,Ufa,iOS,ads,0
735,114605,4424,view,2023-12-21 09:32:50,0,20,Russia,Novosibirsk,Android,organic,2
736,122543,4428,view,2023-12-21 09:32:50,1,16,Russia,Salavat,iOS,organic,4
737,149710,4460,view,2023-12-21 09:32:50,0,39,Russia,Novopavlovsk,Android,organic,1
738,155959,4487,view,2023-12-21 09:32:50,0,16,Russia,Gorno-Altaysk,Android,organic,4
739,162604,4487,view,2023-12-21 09:32:50,1,15,Russia,Ust’-Ilimsk,Android,organic,4
740,16662,4442,view,2023-12-21 09:32:51,0,46,Russia,Cheboksary,iOS,ads,3
741,66577,4352,view,2023-12-21 09:32:51,0,42,Russia,Kandalaksha,Android,ads,0
742,116497,4534,view,2023-12-21 09:32:51,0,19,Russia,Tambov,iOS,organic,2
743,148336,4448,view,2023-12-21 09:32:51,1,24,Belarus,Minsk,Android,organic,4
744,30651,4527,view,2023-12-21 09:32:52,1,18,Turkey,Nazilli,iOS,ads,1
745,33757,4241,view,2023-12-21 09:32:52,0,16,Ukraine,Sevastopol,Android,ads,3
746,61835,4405,view,2023-12-21 09:32:52,1,40,Russia,Svobodnyy,Android,ads,2
747,66036,4362,view,2023-12-21 09:32:52,1,30,Russia,Orenburg,Android,ads,4
748,122161,4473,view,2023-12-21 09:32:52,0,52,Ukraine,Kyiv,Android,organic,4
749,127588,4306,view,2023-12-21 09:32:52,0,21,Russia,Gordeyevka,Android,organic,2
750,133290,4445,view,2023-12-21 09:32:52,0,18,Russia,Korolëv,iOS,organic,3
751,149028,4474,view,2023-12-21 09:32:52,1,41,Russia,Shatura,Android,organic,4
752,157478,4157,view,2023-12-21 09:32:52,1,18,Russia,Chelyabinsk,Android,organic,4
753,157651,4485,view,2023-12-21 09:32:52,1,23,Russia,Glazov,iOS,organic,3
754,166297,4487,view,2023-12-21 09:32:52,1,24,Russia,Armavir,Android,organic,2
755,38364,4430,view,2023-12-21 09:32:53,0,19,Russia,Perm,iOS,ads,1
756,107021,4346,view,2023-12-21 09:32:53,1,21,Russia,Fokino,iOS,organic,1
757,164418,4306,view,2023-12-21 09:32:53,1,19,Russia,Balashikha,Android,organic,2
758,166063,4306,view,2023-12-21 09:32:53,0,20,Russia,Barnaul,Android,organic,1
759,66583,4328,view,2023-12-21 09:32:54,1,21,Russia,Okhotsk,Android,ads,1
760,126384,4346,view,2023-12-21 09:32:54,0,23,Russia,Barnaul,iOS,organic,0
761,134203,4448,like,2023-12-21 09:32:54,0,19,Russia,Tomsk,iOS,organic,3
762,146480,4373,view,2023-12-21 09:32:54,0,15,Russia,Tomsk,Android,organic,0
763,10969,4388,view,2023-12-21 09:32:55,1,17,Kazakhstan,Nur-Sultan,Android,ads,2
764,49915,4454,view,2023-12-21 09:32:55,0,27,Russia,Krasnogorsk,Android,ads,3
765,55398,4454,like,2023-12-21 09:32:55,0,26,Russia,Ulan-Ude,Android,ads,4
766,55398,4452,view,2023-12-21 09:32:55,0,26,Russia,Ulan-Ude,Android,ads,4
767,112317,4382,view,2023-12-21 09:32:55,1,22,Russia,Polysayevo,Android,organic,0
768,116419,4253,view,2023-12-21 09:32:55,1,32,Russia,Moscow,Android,organic,0
769,117571,4230,view,2023-12-21 09:32:55,1,21,Russia,Groznyy,iOS,organic,0
770,120562,4294,like,2023-12-21 09:32:55,1,47,Russia,Moscow,iOS,organic,2
771,165784,4356,view,2023-12-21 09:32:55,1,20,Russia,Izhevsk,Android,organic,1
772,7860,4438,view,2023-12-21 09:32:56,0,23,Russia,Perm,Android,ads,4
773,23197,4419,like,2023-12-21 09:32:56,0,18,Russia,Pyt’-Yakh,iOS,ads,4
774,49577,4294,view,2023-12-21 09:32:56,1,22,Russia,Belgorod,Android,ads,2
775,56394,4377,view,2023-12-21 09:32:56,1,18,Russia,Krasnoyarsk,Android,ads,3
776,59269,4446,view,2023-12-21 09:32:56,1,15,Russia,Gvardeysk,Android,ads,4
777,66174,4419,view,2023-12-21 09:32:56,0,28,Russia,Shakhty,iOS,ads,0
778,107836,4488,view,2023-12-21 09:32:56,1,15,Russia,Moscow,Android,organic,2
779,108189,4442,like,2023-12-21 09:32:56,1,19,Belarus,Horad Barysaw,Android,organic,1
780,117197,4294,like,2023-12-21 09:32:56,1,40,Russia,Moscow,Android,organic,1
781,122161,4445,view,2023-12-21 09:32:56,0,52,Ukraine,Kyiv,Android,organic,4
782,123182,4460,view,2023-12-21 09:32:56,1,17,Russia,Kemerovo,Android,organic,1
783,124181,4274,like,2023-12-21 09:32:56,0,17,Russia,Noginsk,Android,organic,2
784,148336,4346,view,2023-12-21 09:32:56,1,24,Belarus,Minsk,Android,organic,4
785,161589,4473,like,2023-12-21 09:32:56,1,21,Russia,Krasnodar,Android,organic,2
786,166297,4452,view,2023-12-21 09:32:56,1,24,Russia,Armavir,Android,organic,2
787,166700,4457,view,2023-12-21 09:32:56,0,19,Turkey,Samsun,iOS,organic,0
788,8298,4404,view,2023-12-21 09:32:57,0,22,Russia,Petrovsk,iOS,ads,0
789,113200,4487,view,2023-12-21 09:32:57,0,22,Russia,Moscow,iOS,organic,0
790,127588,4342,view,2023-12-21 09:32:57,0,21,Russia,Gordeyevka,Android,organic,2
791,166001,4447,view,2023-12-21 09:32:57,1,18,Russia,Lyubertsy,Android,organic,3
792,1230,4441,view,2023-12-21 09:32:58,0,21,Turkey,Diyarbakır,Android,ads,4
793,10969,4509,view,2023-12-21 09:32:58,1,17,Kazakhstan,Nur-Sultan,Android,ads,2
794,64472,4473,like,2023-12-21 09:32:58,0,23,Ukraine,Lysychansk,iOS,ads,0
795,66036,4446,view,2023-12-21 09:32:58,1,30,Russia,Orenburg,Android,ads,4
796,66583,4274,view,2023-12-21 09:32:58,1,21,Russia,Okhotsk,Android,ads,1
797,116497,4369,view,2023-12-21 09:32:58,0,19,Russia,Tambov,iOS,organic,2
798,149028,4386,view,2023-12-21 09:32:58,1,41,Russia,Shatura,Android,organic,4
799,154623,4419,view,2023-12-21 09:32:58,0,37,Russia,Lipetsk,iOS,organic,1
800,162604,4306,view,2023-12-21 09:32:58,1,15,Russia,Ust’-Ilimsk,Android,organic,4
801,50583,4456,view,2023-12-21 09:32:59,1,20,Russia,Kemerovo,iOS,ads,3
802,58319,4441,view,2023-12-21 09:32:59,1,31,Russia,Moscow,iOS,ads,4
803,58540,4407,view,2023-12-21 09:32:59,0,22,Russia,Kursk,iOS,ads,0
804,115506,4382,view,2023-12-21 09:32:59,1,18,Kazakhstan,Shymkent,Android,organic,2
805,116419,4386,like,2023-12-21 09:32:59,1,32,Russia,Moscow,Android,organic,0
806,137916,4405,view,2023-12-21 09:32:59,0,15,Belarus,Minsk,Android,organic,3
807,139535,4388,view,2023-12-21 09:32:59,1,36,Russia,Moscow,Android,organic,2
808,148957,4332,like,2023-12-21 09:32:59,1,35,Russia,Berdsk,Android,organic,1
809,151576,4157,like,2023-12-21 09:32:59,1,20,Estonia,Tallinn,Android,organic,0
810,160572,4345,view,2023-12-21 09:32:59,0,23,Russia,Buzuluk,iOS,organic,1
811,164978,4370,view,2023-12-21 09:32:59,1,47,Russia,Barnaul,Android,organic,4
812,65918,4431,view,2023-12-21 09:33:00,1,21,Russia,Moscow,Android,ads,0
813,66036,4288,view,2023-12-21 09:33:00,1,30,Russia,Orenburg,Android,ads,4
814,66036,4452,view,2023-12-21 09:33:00,1,30,Russia,Orenburg,Android,ads,4
815,113024,4419,view,2023-12-21 09:33:00,1,22,Russia,Totma,Android,organic,0
816,115506,4431,view,2023-12-21 09:33:00,1,18,Kazakhstan,Shymkent,Android,organic,2
817,116419,4377,like,2023-12-21 09:33:00,1,32,Russia,Moscow,Android,organic,0
818,14954,4346,like,2023-12-21 09:33:01,0,23,Russia,Svetlogorsk,Android,ads,2
819,26305,4412,view,2023-12-21 09:33:01,0,26,Russia,Khasavyurt,iOS,ads,3
820,58319,4373,view,2023-12-21 09:33:01,1,31,Russia,Moscow,iOS,ads,4
821,62081,4261,view,2023-12-21 09:33:01,0,22,Belarus,Brest,iOS,ads,0
822,66532,4396,view,2023-12-21 09:33:01,1,50,Belarus,Mahilyow,Android,ads,4
823,148957,4382,like,2023-12-21 09:33:01,1,35,Russia,Berdsk,Android,organic,1
824,152166,4454,like,2023-12-21 09:33:01,0,45,Ukraine,Kyiv,Android,organic,0
825,159141,4475,view,2023-12-21 09:33:01,1,31,Russia,Kishpek,Android,organic,1
826,161016,4454,view,2023-12-21 09:33:01,1,16,Russia,Kemerovo,iOS,organic,3
827,161589,4441,like,2023-12-21 09:33:01,1,21,Russia,Krasnodar,Android,organic,2
828,164978,4448,view,2023-12-21 09:33:01,1,47,Russia,Barnaul,Android,organic,4
829,166698,4441,like,2023-12-21 09:33:01,0,22,Russia,Chelyabinsk,Android,organic,3
830,34658,4288,view,2023-12-21 09:33:02,0,34,Belarus,Minsk,Android,ads,4
831,62768,4377,view,2023-12-21 09:33:02,1,21,Russia,Kemerovo,Android,ads,4
832,65918,4491,view,2023-12-21 09:33:02,1,21,Russia,Moscow,Android,ads,0
833,120562,4454,view,2023-12-21 09:33:02,1,47,Russia,Moscow,iOS,organic,2
834,139535,4382,view,2023-12-21 09:33:02,1,36,Russia,Moscow,Android,organic,2
835,155176,4441,like,2023-12-21 09:33:02,0,23,Russia,Yaroslavl,Android,organic,0
836,162922,4332,view,2023-12-21 09:33:02,1,55,Russia,Kirsanov,Android,organic,3
837,1972,4447,view,2023-12-21 09:33:03,1,36,Russia,Saint Petersburg,iOS,ads,1
838,9029,4419,view,2023-12-21 09:33:03,1,24,Russia,Tuymazy,Android,ads,3
839,133474,4475,view,2023-12-21 09:33:03,1,19,Russia,Snezhinsk,Android,organic,4
840,166297,4438,view,2023-12-21 09:33:03,1,24,Russia,Armavir,Android,organic,2
841,2948,4274,view,2023-12-21 09:33:04,0,18,Russia,Samara,Android,ads,2
842,64472,4307,view,2023-12-21 09:33:04,0,23,Ukraine,Lysychansk,iOS,ads,0
843,66036,4431,view,2023-12-21 09:33:04,1,30,Russia,Orenburg,Android,ads,4
844,128920,4424,view,2023-12-21 09:33:04,1,26,Russia,Saint Petersburg,iOS,organic,3
845,137230,4471,view,2023-12-21 09:33:04,1,16,Russia,Moscow,iOS,organic,2
846,148336,4448,like,2023-12-21 09:33:04,1,24,Belarus,Minsk,Android,organic,4
847,159141,4442,like,2023-12-21 09:33:04,1,31,Russia,Kishpek,Android,organic,1
848,160676,4352,view,2023-12-21 09:33:04,1,36,Russia,Samara,iOS,organic,4
849,165945,4404,like,2023-12-21 09:33:04,1,17,Russia,Moscow,iOS,organic,0
850,166580,4341,view,2023-12-21 09:33:04,1,24,Cyprus,Paphos,iOS,organic,1
851,59269,4487,view,2023-12-21 09:33:05,1,15,Russia,Gvardeysk,Android,ads,4
852,116701,4404,view,2023-12-21 09:33:05,1,19,Turkey,Bingöl,iOS,organic,1
853,124181,4460,view,2023-12-21 09:33:05,0,17,Russia,Noginsk,Android,organic,2
854,149710,4460,like,2023-12-21 09:33:05,0,39,Russia,Novopavlovsk,Android,organic,1
855,160962,4261,view,2023-12-21 09:33:05,1,32,Russia,Degtyarsk,Android,organic,2
856,164978,4452,view,2023-12-21 09:33:05,1,47,Russia,Barnaul,Android,organic,4
857,15907,4382,like,2023-12-21 09:33:06,0,21,Russia,Ufa,iOS,ads,0
858,26305,4382,view,2023-12-21 09:33:06,0,26,Russia,Khasavyurt,iOS,ads,3
859,38364,4456,view,2023-12-21 09:33:06,0,19,Russia,Perm,iOS,ads,1
860,63856,4306,view,2023-12-21 09:33:06,1,25,Russia,Nadym,iOS,ads,2
861,107623,4352,view,2023-12-21 09:33:06,0,18,Russia,Slobodskoy,iOS,organic,4
862,159141,4447,view,2023-12-21 09:33:06,1,31,Russia,Kishpek,Android,organic,1
863,163669,4294,view,2023-12-21 09:33:06,0,21,Russia,Saint Petersburg,Android,organic,2
864,3690,4382,view,2023-12-21 09:33:07,0,33,Russia,Yessentuki,Android,ads,1
865,23197,4443,view,2023-12-21 09:33:07,0,18,Russia,Pyt’-Yakh,iOS,ads,4
866,52512,4157,like,2023-12-21 09:33:07,1,33,Belarus,Horad Barysaw,Android,ads,0
867,66532,4527,view,2023-12-21 09:33:07,1,50,Belarus,Mahilyow,Android,ads,4
868,116497,4288,view,2023-12-21 09:33:07,0,19,Russia,Tambov,iOS,organic,2
869,148483,4454,view,2023-12-21 09:33:07,1,22,Russia,Chelyabinsk,Android,organic,4
870,148957,4454,like,2023-12-21 09:33:07,1,35,Russia,Berdsk,Android,organic,1
871,157478,4365,view,2023-12-21 09:33:07,1,18,Russia,Chelyabinsk,Android,organic,4
872,61597,4454,view,2023-12-21 09:33:08,0,31,Russia,Arkhangelsk,Android,ads,3
873,66583,4365,like,2023-12-21 09:33:08,1,21,Russia,Okhotsk,Android,ads,1
874,120329,4446,view,2023-12-21 09:33:08,0,32,Russia,Novoulyanovsk,Android,organic,3
875,155959,4452,view,2023-12-21 09:33:08,0,16,Russia,Gorno-Altaysk,Android,organic,4
876,16662,4382,view,2023-12-21 09:33:09,0,46,Russia,Cheboksary,iOS,ads,3
877,54625,4328,view,2023-12-21 09:33:09,0,52,Russia,Moscow,iOS,ads,3
878,63856,4440,view,2023-12-21 09:33:09,1,25,Russia,Nadym,iOS,ads,2
879,154327,4428,view,2023-12-21 09:33:09,1,18,Russia,Moscow,Android,organic,2
880,161589,4188,view,2023-12-21 09:33:09,1,21,Russia,Krasnodar,Android,organic,2
881,162604,4489,view,2023-12-21 09:33:09,1,15,Russia,Ust’-Ilimsk,Android,organic,4
882,165520,4491,view,2023-12-21 09:33:09,0,21,Russia,Yekaterinburg,Android,organic,0
883,166580,4328,view,2023-12-21 09:33:09,1,24,Cyprus,Paphos,iOS,organic,1
884,1972,4454,like,2023-12-21 09:33:10,1,36,Russia,Saint Petersburg,iOS,ads,1
885,47868,4509,view,2023-12-21 09:33:10,0,24,Russia,Korolëv,Android,ads,4
886,52512,4432,view,2023-12-21 09:33:10,1,33,Belarus,Horad Barysaw,Android,ads,0
887,62734,4442,view,2023-12-21 09:33:10,0,24,Russia,Leninsk-Kuznetskiy,Android,ads,0
888,112643,4306,view,2023-12-21 09:33:10,1,18,Russia,Samara,Android,organic,0
889,121824,4306,view,2023-12-21 09:33:10,0,21,Russia,Moscow,Android,organic,2
890,145774,4419,view,2023-12-21 09:33:10,0,30,Ukraine,Sevastopol,Android,organic,1
891,164418,4447,view,2023-12-21 09:33:10,1,19,Russia,Balashikha,Android,organic,2
892,164538,4332,view,2023-12-21 09:33:10,1,22,Finland,Oulu,Android,organic,1
893,166297,4392,view,2023-12-21 09:33:10,1,24,Russia,Armavir,Android,organic,2
894,64472,4318,view,2023-12-21 09:33:11,0,23,Ukraine,Lysychansk,iOS,ads,0
895,65918,4342,view,2023-12-21 09:33:11,1,21,Russia,Moscow,Android,ads,0
896,151546,4436,view,2023-12-21 09:33:11,1,18,Kazakhstan,Qaraghandy,Android,organic,0
897,161589,4307,like,2023-12-21 09:33:11,1,21,Russia,Krasnodar,Android,organic,2
898,166063,4491,view,2023-12-21 09:33:11,0,20,Russia,Barnaul,Android,organic,1
899,148483,4491,view,2023-12-21 09:33:12,1,22,Russia,Chelyabinsk,Android,organic,4
900,154299,4445,view,2023-12-21 09:33:12,0,41,Russia,Makarov,Android,organic,0
